EmployeeNumber,Value_of_Employee
1,5.91
2,5.61
3,7.35
4,7.44
5,4.98
6,6.02
7,5.36
8,5.49
9,5.70
10,5.86
11,4.75
12,8.76
13,5.00
14,5.65
15,7.18
16,5.15
17,6.71
18,6.10
19,6.77
20,8.46
21,4.20
22,4.70
23,5.56
24,6.84
25,4.42
26,7.40
27,5.93
28,6.10
29,7.48
30,5.35
31,6.60
32,9.65
33,6.01
34,7.45
35,6.15
36,6.53
37,6.39
38,5.81
39,6.75
40,3.63
41,6.05
42,5.98
43,4.32
44,6.23
45,6.49
46,7.38
47,4.70
48,3.67
49,7.07
50,6.85
51,7.12
52,7.22
53,5.91
54,5.78
55,7.45
56,7.55
57,4.58
58,6.64
59,7.31
60,5.42
61,7.36
62,7.16
63,9.05
64,5.40
65,6.57
66,8.49
67,4.48
68,4.74
69,3.82
70,6.21
71,4.69
72,5.87
73,4.89
74,4.97
75,5.26
76,7.05
77,4.94
78,7.30
79,4.90
80,7.10
81,8.10
82,4.57
83,6.43
84,7.35
85,4.45
86,6.18
87,4.70
88,6.47
89,6.25
90,7.44
91,6.55
92,7.87
93,6.94
94,7.01
95,4.73
96,4.32
97,3.65
98,4.09
99,7.22
100,4.10
101,6.97
102,5.46
103,7.46
104,5.65
105,5.76
106,6.52
107,5.21
108,7.82
109,6.55
110,5.90
111,4.09
112,6.78
113,8.22
114,5.27
115,5.39
116,5.74
117,6.71
118,6.30
119,4.26
120,9.66
121,4.24
122,3.76
123,5.88
124,7.41
125,7.05
126,5.25
127,8.85
128,7.69
129,6.10
130,5.43
131,5.32
132,6.51
133,7.00
134,7.88
135,6.73
136,4.98
137,5.57
138,7.16
139,5.65
140,8.33
141,3.46
142,5.53
143,7.67
144,4.82
145,7.03
146,5.89
147,6.31
148,5.16
149,5.31
150,5.10
151,4.25
152,4.91
153,7.29
154,4.99
155,6.16
156,4.30
157,5.30
158,5.79
159,5.92
160,5.64
161,5.77
162,4.18
163,5.54
164,7.26
165,6.10
166,6.32
167,4.30
168,6.48
169,6.07
170,4.95
171,7.19
172,3.73
173,5.30
174,4.52
175,6.14
176,6.86
177,5.49
178,5.32
179,5.93
180,6.21
181,7.59
182,6.29
183,6.97
184,5.83
185,5.46
186,6.76
187,7.37
188,7.64
189,5.90
190,6.84
191,7.34
192,5.87
193,5.96
194,6.29
195,5.97
196,5.27
197,5.17
198,4.57
199,5.96
200,5.69
201,4.04
202,6.29
203,8.22
204,8.57
205,5.73
206,6.59
207,6.20
208,4.46
209,5.66
210,5.78
211,7.43
212,5.26
213,6.45
214,5.98
215,7.38
216,8.84
217,4.42
218,5.85
219,7.18
220,6.31
221,7.21
222,5.79
223,7.28
224,6.25
225,5.06
226,5.67
227,5.21
228,6.39
229,5.17
230,7.56
231,5.62
232,8.75
233,5.43
234,7.64
235,7.32
236,9.59
237,3.78
238,8.32
239,4.82
240,7.69
241,5.56
242,4.12
243,3.64
244,4.97
245,7.50
246,4.39
247,5.76
248,5.67
249,3.77
250,4.63
251,4.45
252,6.75
253,5.27
254,6.93
255,7.23
256,5.46
257,7.77
258,7.09
259,4.95
260,4.59
261,3.73
262,6.17
263,6.15
264,7.55
265,4.49
266,3.96
267,6.00
268,3.73
269,8.65
270,7.90
271,8.89
272,6.04
273,6.90
274,6.51
275,5.72
276,5.35
277,5.29
278,6.34
279,3.95
280,4.63
281,8.79
282,6.45
283,4.48
284,8.54
285,5.28
286,6.95
287,6.85
288,6.33
289,6.38
290,7.17
291,7.40
292,6.31
293,5.16
294,8.12
295,6.57
296,6.56
297,5.41
298,5.95
299,5.85
300,6.48
301,6.24
302,4.97
303,4.69
304,5.85
305,6.29
306,4.12
307,6.67
308,4.89
309,7.24
310,8.20
311,4.29
312,3.66
313,6.80
314,5.68
315,8.75
316,5.33
317,8.72
318,4.87
319,6.15
320,8.36
321,7.18
322,7.70
323,5.04
324,7.42
325,7.58
326,5.15
327,6.29
328,6.83
329,5.42
330,6.50
331,5.15
332,6.08
333,6.23
334,3.67
335,6.64
336,7.25
337,6.60
338,5.78
339,6.41
340,4.41
341,6.55
342,8.35
343,8.31
344,6.94
345,6.96
346,5.81
347,8.11
348,3.73
349,5.35
350,3.88
351,7.67
352,5.72
353,4.28
354,6.25
355,6.51
356,6.03
357,5.49
358,5.46
359,5.49
360,4.67
361,6.43
362,8.22
363,3.86
364,7.17
365,4.67
366,4.72
367,4.92
368,7.60
369,7.16
370,7.74
371,5.20
372,7.30
373,5.71
374,5.33
375,6.32
376,5.77
377,6.32
378,5.87
379,5.30
380,8.75
381,8.61
382,4.27
383,4.25
384,4.56
385,5.41
386,7.28
387,6.33
388,6.29
389,4.34
390,7.19
391,5.80
392,5.03
393,4.79
394,3.86
395,4.45
396,4.98
397,8.02
398,7.19
399,5.69
400,5.41
401,7.65
402,5.38
403,5.73
404,4.83
405,5.65
406,4.28
407,8.66
408,5.52
409,7.47
410,4.11
411,6.34
412,6.23
413,6.34
414,7.13
415,5.96
416,5.67
417,7.54
418,7.52
419,4.30
420,4.59
421,5.89
422,5.03
423,5.47
424,4.51
425,5.79
426,6.76
427,5.20
428,6.85
429,5.61
430,5.03
431,6.40
432,5.92
433,6.80
434,8.35
435,7.21
436,8.71
437,4.49
438,4.92
439,8.00
440,3.53
441,5.69
442,5.30
443,5.72
444,5.22
445,5.47
446,6.31
447,6.64
448,6.03
449,6.81
450,4.60
451,7.98
452,8.17
453,6.12
454,5.57
455,6.54
456,5.49
457,6.35
458,6.15
459,3.96
460,4.90
461,4.26
462,5.46
463,7.78
464,6.72
465,6.88
466,5.08
467,5.50
468,4.88
469,7.44
470,5.43
471,6.06
472,6.28
473,4.44
474,9.77
475,7.19
476,5.71
477,5.89
478,5.61
479,5.26
480,6.60
481,3.76
482,8.07
483,3.85
484,5.88
485,6.88
486,4.91
487,8.02
488,5.94
489,6.22
490,7.85
491,4.94
492,7.44
493,4.57
494,4.65
495,8.13
496,4.44
497,5.68
498,8.54
499,5.37
500,6.47
501,7.33
502,4.84
503,7.08
504,6.80
505,3.88
506,7.74
507,6.59
508,4.63
509,6.54
510,5.72
511,6.15
512,6.76
513,5.37
514,8.46
515,4.89
516,4.32
517,3.37
518,6.01
519,5.92
520,6.34
521,5.70
522,7.49
523,5.63
524,8.67
525,6.45
526,4.06
527,6.73
528,7.18
529,6.07
530,6.23
531,5.79
532,8.02
533,6.19
534,7.32
535,6.74
536,6.71
537,4.38
538,5.12
539,7.27
540,6.18
541,7.08
542,2.29
543,8.49
544,4.14
545,9.16
546,6.98
547,6.02
548,7.24
549,6.60
550,6.08
551,5.00
552,5.32
553,6.45
554,8.49
555,4.16
556,6.09
557,7.52
558,3.49
559,5.64
560,6.44
561,4.42
562,6.14
563,8.61
564,6.08
565,4.81
566,5.30
567,6.98
568,7.26
569,8.37
570,2.61
571,4.68
572,3.77
573,4.37
574,5.05
575,5.84
576,6.97
577,5.25
578,6.50
579,6.30
580,5.05
581,4.31
582,6.15
583,5.48
584,4.35
585,6.57
586,6.18
587,4.05
588,6.00
589,7.21
590,6.08
591,7.42
592,4.08
593,8.78
594,4.65
595,6.11
596,10.00
597,5.92
598,9.12
599,6.03
600,4.86
601,6.65
602,5.17
603,7.47
604,5.60
605,5.76
606,3.36
607,5.73
608,6.46
609,6.55
610,5.20
611,8.21
612,6.34
613,6.12
614,5.41
615,6.13
616,5.34
617,6.26
618,6.12
619,3.68
620,3.75
621,5.05
622,8.34
623,5.67
624,4.61
625,8.30
626,7.36
627,5.74
628,6.42
629,6.63
630,6.83
631,5.23
632,6.66
633,7.26
634,4.02
635,7.08
636,8.67
637,6.30
638,4.84
639,4.11
640,4.35
641,4.38
642,5.24
643,5.32
644,7.28
645,7.84
646,7.00
647,6.11
648,5.74
649,5.20
650,7.59
651,5.52
652,7.55
653,5.76
654,5.24
655,6.86
656,7.92
657,6.18
658,5.69
659,6.48
660,4.98
661,7.75
662,4.54
663,5.84
664,5.36
665,7.58
666,7.22
667,6.45
668,6.99
669,5.28
670,6.81
671,5.02
672,4.29
673,5.57
674,5.83
675,8.12
676,5.40
677,8.47
678,5.14
679,4.90
680,5.21
681,6.31
682,6.12
683,4.06
684,6.69
685,3.82
686,3.98
687,8.08
688,6.81
689,7.10
690,3.24
691,8.37
692,7.03
693,5.57
694,8.35
695,5.23
696,5.44
697,4.03
698,5.39
699,5.40
700,7.29
701,5.40
702,7.60
703,5.85
704,6.19
705,6.71
706,5.82
707,5.87
708,7.87
709,4.96
710,4.01
711,6.21
712,7.09
713,5.07
714,7.04
715,7.19
716,5.55
717,5.36
718,4.80
719,5.98
720,8.32
721,5.97
722,9.14
723,3.98
724,6.46
725,6.39
726,6.76
727,4.05
728,4.61
729,6.50
730,8.16
731,6.61
732,5.80
733,3.38
734,6.39
735,3.23
736,5.25
737,6.51
738,6.36
739,8.22
740,4.90
741,4.81
742,6.82
743,5.10
744,8.19
745,2.95
746,7.63
747,5.27
748,7.46
749,4.20
750,7.70
751,9.82
752,5.02
753,6.04
754,7.28
755,4.60
756,7.63
757,5.08
758,6.63
759,7.21
760,4.09
761,5.00
762,4.19
763,4.47
764,7.58
765,5.37
766,4.26
767,8.56
768,4.66
769,4.86
770,4.60
771,7.72
772,6.20
773,4.21
774,6.86
775,4.72
776,6.91
777,7.22
778,3.92
779,6.61
780,7.24
781,2.55
782,3.11
783,4.64
784,5.73
785,5.68
786,7.15
787,4.30
788,5.46
789,7.03
790,5.62
791,6.82
792,6.70
793,4.62
794,5.36
795,4.50
796,8.73
797,8.69
798,4.02
799,5.31
800,7.56
801,2.62
802,7.82
803,5.19
804,5.22
805,4.76
806,5.33
807,6.09
808,7.50
809,5.44
810,5.59
811,6.70
812,5.78
813,4.49
814,6.66
815,6.57
816,8.14
817,3.93
818,3.55
819,4.92
820,2.95
821,6.61
822,6.17
823,5.80
824,5.27
825,5.03
826,7.32
827,6.59
828,7.10
829,4.36
830,5.04
831,6.71
832,5.16
833,6.39
834,5.90
835,4.40
836,4.84
837,4.63
838,5.72
839,6.94
840,5.48
841,5.99
842,6.17
843,8.03
844,5.12
845,5.31
846,7.28
847,5.85
848,5.46
849,5.80
850,4.24
851,3.46
852,6.82
853,5.56
854,4.83
855,6.23
856,6.69
857,3.58
858,7.64
859,7.52
860,6.25
861,6.95
862,5.91
863,5.31
864,5.81
865,1.00
866,5.00
867,4.51
868,5.74
869,5.40
870,5.73
871,7.50
872,4.13
873,3.72
874,6.21
875,5.53
876,7.85
877,6.57
878,6.83
879,3.73
880,7.61
881,4.59
882,7.98
883,7.40
884,5.91
885,4.88
886,6.03
887,7.05
888,5.94
889,7.46
890,6.38
891,4.86
892,6.67
893,4.38
894,4.78
895,7.04
896,6.71
897,4.86
898,6.90
899,6.86
900,5.83
901,4.68
902,5.53
903,4.36
904,7.50
905,7.78
906,6.68
907,6.05
908,6.69
909,8.92
910,7.66
911,6.35
912,7.69
913,7.23
914,6.62
915,8.39
916,3.58
917,6.88
918,7.02
919,8.03
920,8.19
921,5.67
922,6.84
923,7.36
924,6.24
925,7.99
926,6.92
927,9.39
928,8.32
929,6.11
930,7.24
931,4.97
932,6.64
933,6.62
934,4.45
935,5.88
936,7.17
937,5.12
938,9.20
939,5.34
940,5.58
941,3.96
942,5.53
943,5.46
944,6.14
945,5.23
946,7.29
947,7.60
948,6.96
949,7.10
950,4.82
951,6.73
952,4.58
953,6.13
954,4.48
955,7.76
956,8.75
957,6.67
958,3.67
959,6.99
960,7.15
961,4.96
962,6.58
963,7.89
964,5.37
965,6.82
966,6.91
967,7.49
968,4.93
969,4.41
970,7.14
971,5.82
972,5.58
973,5.78
974,6.00
975,5.71
976,7.37
977,8.07
978,3.42
979,5.58
980,4.91
981,5.78
982,6.80
983,5.94
984,7.75
985,4.63
986,8.78
987,7.93
988,4.66
989,7.11
990,7.92
991,4.84
992,5.90
993,4.54
994,4.35
995,7.25
996,5.81
997,9.22
998,8.78
999,5.71
1000,6.36
1001,4.35
1002,4.48
1003,5.89
1004,4.52
1005,5.47
1006,3.85
1007,2.69
1008,6.94
1009,8.66
1010,8.25
1011,7.47
1012,6.92
1013,4.06
1014,4.98
1015,5.28
1016,4.72
1017,4.50
1018,4.39
1019,5.46
1020,3.88
1021,5.19
1022,3.11
1023,3.11
1024,4.63
1025,6.02
1026,8.01
1027,6.73
1028,4.53
1029,6.15
1030,5.07
1031,5.93
1032,5.36
1033,4.13
1034,4.38
1035,6.33
1036,6.22
1037,6.27
1038,8.70
1039,4.30
1040,4.95
1041,5.85
1042,6.22
1043,5.35
1044,6.52
1045,4.16
1046,6.14
1047,5.62
1048,3.78
1049,6.45
1050,5.96
1051,5.40
1052,4.17
1053,3.46
1054,4.63
1055,5.76
1056,5.31
1057,5.04
1058,2.57
1059,7.35
1060,5.17
1061,4.93
1062,4.20
1063,6.04
1064,6.23
1065,5.27
1066,7.40
1067,5.24
1068,7.52
1069,3.74
1070,4.41
1071,5.12
1072,4.17
1073,5.14
1074,4.93
1075,7.58
1076,6.71
1077,5.52
1078,3.57
1079,7.50
1080,5.66
1081,7.01
1082,6.20
1083,4.34
1084,4.39
1085,9.16
1086,4.63
1087,9.60
1088,7.27
1089,4.84
1090,4.85
1091,5.42
1092,6.15
1093,7.20
1094,8.74
1095,5.45
1096,7.34
1097,9.68
1098,4.26
1099,7.15
1100,4.50
1101,4.91
1102,5.21
1103,8.13
1104,6.52
1105,4.36
1106,4.49
1107,5.86
1108,5.30
1109,4.86
1110,5.28
1111,5.76
1112,7.27
1113,4.55
1114,3.52
1115,5.58
1116,4.75
1117,8.21
1118,5.26
1119,4.55
1120,6.67
1121,5.13
1122,4.92
1123,6.90
1124,6.99
1125,6.15
1126,5.42
1127,8.19
1128,6.57
1129,5.62
1130,7.87
1131,6.14
1132,5.56
1133,5.31
1134,5.52
1135,6.54
1136,6.08
1137,6.82
1138,4.98
1139,8.34
1140,6.27
1141,9.20
1142,4.17
1143,6.03
1144,2.20
1145,5.36
1146,6.98
1147,5.24
1148,5.28
1149,5.56
1150,4.73
1151,5.45
1152,3.99
1153,6.16
1154,6.77
1155,7.06
1156,6.58
1157,6.83
1158,5.91
1159,4.66
1160,4.57
1161,6.46
1162,9.32
1163,6.04
1164,3.91
1165,8.50
1166,6.72
1167,6.00
1168,7.24
1169,6.43
1170,4.07
1171,5.43
1172,4.71
1173,5.95
1174,5.07
1175,6.36
1176,5.88
1177,4.75
1178,6.42
1179,4.93
1180,6.48
1181,4.76
1182,8.40
1183,5.48
1184,4.79
1185,7.20
1186,6.33
1187,7.74
1188,7.67
1189,5.83
1190,7.18
1191,6.05
1192,4.58
1193,6.35
1194,4.86
1195,5.64
1196,5.50
1197,8.59
1198,4.37
1199,6.74
1200,4.19
1201,7.03
1202,6.99
1203,6.59
1204,5.96
1205,8.03
1206,4.54
1207,6.19
1208,4.72
1209,6.99
1210,6.82
1211,6.43
1212,5.59
1213,6.04
1214,7.29
1215,8.10
1216,6.79
1217,8.40
1218,6.11
1219,6.73
1220,6.22
1221,6.61
1222,6.20
1223,5.89
1224,6.40
1225,6.47
1226,7.11
1227,3.29
1228,6.03
1229,4.03
1230,5.88
1231,4.26
1232,6.41
1233,6.35
1234,5.30
1235,3.91
1236,7.98
1237,6.01
1238,3.97
1239,4.77
1240,6.51
1241,8.14
1242,5.86
1243,5.99
1244,6.32
1245,5.40
1246,5.01
1247,4.97
1248,5.14
1249,6.41
1250,4.90
1251,8.49
1252,4.39
1253,7.56
1254,5.07
1255,6.91
1256,5.42
1257,4.29
1258,4.05
1259,4.99
1260,6.22
1261,3.52
1262,7.54
1263,7.31
1264,4.67
1265,5.24
1266,4.93
1267,4.36
1268,7.17
1269,6.05
1270,6.05
1271,6.02
1272,4.31
1273,5.92
1274,6.76
1275,5.19
1276,5.82
1277,3.97
1278,8.91
1279,8.02
1280,6.09
1281,5.85
1282,8.98
1283,5.27
1284,6.96
1285,6.35
1286,3.92
1287,5.34
1288,4.06
1289,5.49
1290,4.17
1291,4.81
1292,4.85
1293,6.62
1294,3.28
1295,3.70
1296,9.63
1297,4.81
1298,7.57
1299,7.10
1300,6.99
1301,6.31
1302,5.58
1303,5.11
1304,8.88
1305,4.72
1306,6.39
1307,4.20
1308,4.90
1309,6.79
1310,5.63
1311,6.34
1312,3.41
1313,5.30
1314,6.04
1315,5.01
1316,7.95
1317,5.67
1318,7.47
1319,6.56
1320,6.17
1321,3.82
1322,5.20
1323,7.29
1324,4.48
1325,7.13
1326,6.65
1327,7.09
1328,5.86
1329,6.64
1330,6.05
1331,6.93
1332,8.22
1333,6.88
1334,5.73
1335,5.21
1336,6.26
1337,5.80
1338,5.16
1339,5.28
1340,6.25
1341,6.75
1342,4.52
1343,8.67
1344,4.83
1345,7.16
1346,7.81
1347,6.42
1348,5.60
1349,5.06
1350,6.61
1351,4.87
1352,7.04
1353,5.36
1354,5.22
1355,5.76
1356,4.77
1357,5.65
1358,5.83
1359,8.55
1360,8.31
1361,3.86
1362,5.31
1363,4.96
1364,4.98
1365,7.58
1366,4.45
1367,3.60
1368,4.64
1369,7.86
1370,8.31
1371,5.05
1372,5.31
1373,5.22
1374,7.38
1375,8.78
1376,4.99
1377,6.33
1378,6.82
1379,7.71
1380,2.63
1381,4.36
1382,4.36
1383,6.15
1384,2.76
1385,4.75
1386,6.15
1387,5.96
1388,3.20
1389,5.24
1390,5.42
1391,4.98
1392,2.91
1393,8.72
1394,6.38
1395,6.19
1396,7.01
1397,5.29
1398,5.19
1399,6.03
1400,4.77
1401,6.35
1402,6.99
1403,8.27
1404,5.14
1405,6.07
1406,5.62
1407,7.23
1408,4.58
1409,7.51
1410,5.64
1411,5.87
1412,5.34
1413,6.35
1414,7.54
1415,5.98
1416,3.48
1417,5.68
1418,4.63
1419,5.16
1420,6.90
1421,5.89
1422,3.81
1423,7.97
1424,6.87
1425,5.62
1426,7.52
1427,5.50
1428,4.98
1429,4.32
1430,4.84
1431,5.62
1432,7.20
1433,8.12
1434,6.02
1435,3.55
1436,7.38
1437,7.35
1438,6.16
1439,3.36
1440,5.74
1441,4.99
1442,3.90
1443,7.01
1444,5.32
1445,7.03
1446,5.56
1447,7.02
1448,5.61
1449,6.05
1450,5.91
1451,8.37
1452,5.63
1453,5.40
1454,4.64
1455,6.33
1456,6.20
1457,7.69
1458,5.41
1459,6.96
1460,6.59
1461,4.42
1462,7.08
1463,5.81
1464,3.24
1465,6.47
1466,5.84
1467,5.31
1468,5.91
1469,5.86
1470,4.87
